pc1,pc2,clase
1.467645201017324,-0.44227158737708194,2
1.5900773176145655,0.67624480572332,2
1.4714314611333181,0.25562182447147036,2
2.4263289873157006,2.5566612507954907,2
3.310695583933887,0.01778094932062689,2
1.263766673639828,-1.7067453803762669,2
2.037716301469404,0.9104674096183105,2
0.9779807342494216,-0.5717643248129914,2
2.8976514907341686,0.41364105959564723,2
1.3332321759732086,-0.48181121864942894,2
1.700733897491217,1.0139218673227908,2
1.954326705853071,1.0077775961534516,2
1.1751036315549326,-0.3163944723097908,2
1.020950550695791,0.06434602923956188,2
1.7883499201796655,-0.18736121459082863,2
1.8636475533282608,0.5622907258861441,2
2.435953727922703,0.25928443314427996,2
2.3049277218317643,2.626323468232377,2
1.8627032197949553,-0.17854949462549022,2
1.1141477406864746,-0.2929226233357314,2
1.2024733016783908,-0.8113152708396686,2
2.7987704475781072,0.8568033294971051,2
1.5762559101947542,1.0685811073208074,2
1.3462921036270619,0.4224306108525081,2
0.9248249165424194,0.017223100452284226,2
1.8520450517676699,0.6761281744365213,2
2.0148104299548755,0.613885636923575,2
1.901784090262189,0.6895754942430026,2
1.1578816132057796,-0.69886986233069,2
2.040558228052092,0.8675206009552281,2
1.998147095952376,1.0491687471841447,2
1.8705032929564103,0.3869660816657256,2
1.5645804830303278,-0.8966868088965257,2
1.5211704996278377,0.26906914427795164,2
1.3727877895140728,1.0112544185267927,2
0.9606560300371279,-0.024331668169399325,2
